Year,Month,Decimal Date,Carbon_Dioxide,Seasonally_Adjusted_CO2,Carbon_Dioxide_Fit
1958,3,1958/2027,315.69,314.42,316.18
1958,4,1958/2877,317.45,315.15,317.3
1958,5,1958/3699,317.5,314.73,317.83
1958,6,1958/4548,,,317.22
1958,7,1958/537,315.86,315.17,315.87
1958,8,1958/6219,314.93,316.17,314.01
1958,9,1958/7068,313.21,316.06,312.48
1958,10,1958/789,,,312.45
1958,11,1958/874,313.33,315.2,313.61
1958,12,1958/9562,314.67,315.44,314.75
1959,1,1959/0411,315.58,315.56,315.6
1959,2,1959/126,316.48,315.88,316.24
1959,3,1959/2027,316.65,315.37,316.98
1959,4,1959/2877,317.72,315.41,318.09
1959,5,1959/3699,318.29,315.51,318.62
1959,6,1959/4548,318.15,316.04,318.02
1959,7,1959/537,316.54,315.85,316.68
1959,8,1959/6219,314.8,316.04,314.84
1959,9,1959/7068,313.84,316.7,313.33
1959,10,1959/789,313.34,316.31,313.34
1959,11,1959/874,314.81,316.69,314.53
1959,12,1959/9562,315.58,316.36,315.71
1960,1,1960/041,316.43,316.41,316.58
1960,2,1960/1257,316.97,316.37,317.25
1960,3,1960/2049,317.58,316.27,318.04
1960,4,1960/2896,319.03,316.69,319.15
1960,5,1960/3716,320.03,317.24,319.65
1960,6,1960/4563,319.59,317.49,319.01
1960,7,1960/5383,318.18,317.51,317.62
1960,8,1960/623,315.9,317.18,315.71
1960,9,1960/7077,314.17,317.05,314.14
1960,10,1960/7896,313.83,316.82,314.1
1960,11,1960/8743,315,316.88,315.24
1960,12,1960/9563,316.19,316.97,316.38
1961,1,1961/0411,316.9,316.88,317.22
1961,2,1961/126,317.7,317.09,317.87
1961,3,1961/2027,318.54,317.25,318.63
1961,4,1961/2877,319.48,317.15,319.75
1961,5,1961/3699,320.58,317.78,320.3
1961,6,1961/4548,319.77,317.65,319.69
1961,7,1961/537,318.57,317.87,318.34
1961,8,1961/6219,316.79,318.05,316.47
1961,9,1961/7068,314.99,317.87,314.94
1961,10,1961/789,315.31,318.31,314.93
1961,11,1961/874,316.1,317.99,316.12
1961,12,1961/9562,317.01,317.79,317.29
1962,1,1962/0411,317.94,317.92,318.15
1962,2,1962/126,318.55,317.94,318.81
1962,3,1962/2027,319.68,318.39,319.57
1962,4,1962/2877,320.57,318.24,320.68
1962,5,1962/3699,321.01,318.2,321.2
1962,6,1962/4548,320.62,318.48,320.56
1962,7,1962/537,319.61,318.91,319.17
1962,8,1962/6219,317.4,318.66,317.26
1962,9,1962/7068,316.25,319.14,315.68
1962,10,1962/789,315.42,318.43,315.64
1962,11,1962/874,316.69,318.59,316.8
1962,12,1962/9562,317.7,318.48,317.94
1963,1,1963/0411,318.74,318.72,318.79
1963,2,1963/126,319.07,318.46,319.43
1963,3,1963/2027,319.86,318.56,320.17
1963,4,1963/2877,321.39,319.04,321.27
1963,5,1963/3699,322.25,319.42,321.78
1963,6,1963/4548,321.48,319.33,321.13
1963,7,1963/537,319.74,319.04,319.72
1963,8,1963/6219,317.77,319.03,317.8
1963,9,1963/7068,316.21,319.12,316.21
1963,10,1963/789,315.99,319.01,316.17
1963,11,1963/874,317.06,318.97,317.34
1963,12,1963/9562,318.35,319.14,318.49
1964,1,1964/041,319.57,319.55,319.34
,,,,,
,,,,,
,,,,,
1964,5,1964/3716,322.26,319.42,322.32
1964,6,1964/4563,321.89,319.76,321.63
1964,7,1964/5383,320.44,319.76,320.2
1964,8,1964/623,318.69,319.99,318.25
1964,9,1964/7077,316.71,319.63,316.65
1964,10,1964/7896,316.87,319.9,316.6
1964,11,1964/8743,317.68,319.59,317.75
1964,12,1964/9563,318.71,319.5,318.88
1965,1,1965/0411,319.44,319.42,319.71
1965,2,1965/126,320.44,319.82,320.34
1965,3,1965/2027,320.89,319.58,321.08
1965,4,1965/2877,322.14,319.77,322.2
1965,5,1965/3699,322.16,319.32,322.74
1965,6,1965/4548,321.87,319.71,322.13
1965,7,1965/537,321.21,320.5,320.77
1965,8,1965/6219,318.87,320.14,318.9
1965,9,1965/7068,317.82,320.75,317.37
1965,10,1965/789,317.3,320.35,317.4
1965,11,1965/874,318.87,320.79,318.65
1965,12,1965/9562,319.42,320.21,319.88
1966,1,1966/0411,320.62,320.61,320.81
1966,2,1966/126,321.59,320.97,321.54
1966,3,1966/2027,322.39,321.07,322.34
1966,4,1966/2877,323.7,321.33,323.51
1966,5,1966/3699,324.08,321.22,324.08
1966,6,1966/4548,323.75,321.59,323.47
1966,7,1966/537,322.39,321.68,322.09
1966,8,1966/6219,320.36,321.64,320.17
1966,9,1966/7068,318.64,321.58,318.59
1966,10,1966/789,318.1,321.16,318.57
1966,11,1966/874,319.79,321.71,319.77
1966,12,1966/9562,321.03,321.82,320.96
1967,1,1967/0411,322.32,322.31,321.83
1967,2,1967/126,322.5,321.87,322.49
1967,3,1967/2027,323.04,321.72,323.24
1967,4,1967/2877,324.42,322.04,324.35
1967,5,1967/3699,325,322.13,324.87
1967,6,1967/4548,324.09,321.92,324.22
1967,7,1967/537,322.55,321.83,322.81
1967,8,1967/6219,320.92,322.2,320.88
1967,9,1967/7068,319.25,322.21,319.3
1967,10,1967/789,319.39,322.46,319.29
1967,11,1967/874,320.72,322.66,320.5
1967,12,1967/9562,321.96,322.76,321.71
1968,1,1968/041,322.57,322.55,322.6
1968,2,1968/1257,323.14,322.52,323.28
1968,3,1968/2049,323.89,322.54,324.09
1968,4,1968/2896,325.02,322.61,325.25
1968,5,1968/3716,325.57,322.69,325.79
1968,6,1968/4563,325.36,323.2,325.17
1968,7,1968/5383,324.14,323.45,323.79
1968,8,1968/623,322.11,323.42,321.9
1968,9,1968/7077,320.33,323.3,320.37
1968,10,1968/7896,320.25,323.32,320.42
1968,11,1968/8743,321.32,323.26,321.69
1968,12,1968/9563,322.89,323.7,322.95
1969,1,1969/0411,324,323.98,323.91
1969,2,1969/126,324.42,323.79,324.66
1969,3,1969/2027,325.63,324.31,325.5
1969,4,1969/2877,326.66,324.26,326.72
1969,5,1969/3699,327.38,324.49,327.33
1969,6,1969/4548,326.7,324.51,326.74
1969,7,1969/537,325.88,325.16,325.38
1969,8,1969/6219,323.66,324.95,323.48
1969,9,1969/7068,322.38,325.35,321.91
1969,10,1969/789,321.78,324.87,321.91
1969,11,1969/874,322.85,324.8,323.15
1969,12,1969/9562,324.12,324.92,324.36
1970,1,1970/0411,325.06,325.04,325.27
1970,2,1970/126,325.98,325.35,325.96
1970,3,1970/2027,326.93,325.59,326.74
1970,4,1970/2877,328.14,325.73,327.9
1970,5,1970/3699,328.08,325.18,328.45
1970,6,1970/4548,327.67,325.47,327.8
1970,7,1970/537,326.34,325.62,326.39
1970,8,1970/6219,324.69,325.98,324.44
1970,9,1970/7068,323.1,326.08,322.83
1970,10,1970/789,323.07,326.17,322.79
1970,11,1970/874,324.01,325.96,323.99
1970,12,1970/9562,325.13,325.94,325.17
1971,1,1971/0411,326.17,326.15,326.04
1971,2,1971/126,326.68,326.05,326.69
1971,3,1971/2027,327.17,325.83,327.44
1971,4,1971/2877,327.79,325.37,328.57
1971,5,1971/3699,328.92,326.01,329.1
1971,6,1971/4548,328.57,326.36,328.44
1971,7,1971/537,327.36,326.64,327.02
1971,8,1971/6219,325.43,326.73,325.06
1971,9,1971/7068,323.36,326.36,323.46
1971,10,1971/789,323.57,326.68,323.44
1971,11,1971/874,324.8,326.76,324.68
1971,12,1971/9562,326.01,326.83,325.9
1972,1,1972/041,326.77,326.75,326.81
1972,2,1972/1257,327.63,327,327.51
1972,3,1972/2049,327.75,326.38,328.35
1972,4,1972/2896,329.73,327.27,329.55
1972,5,1972/3716,330.07,327.15,330.13
1972,6,1972/4563,329.09,326.89,329.54
1972,7,1972/5383,328.04,327.35,328.19
1972,8,1972/623,326.32,327.65,326.34
1972,9,1972/7077,324.84,327.86,324.87
1972,10,1972/7896,325.2,328.32,324.99
1972,11,1972/8743,326.5,328.46,326.36
1972,12,1972/9563,327.55,328.37,327.71
1973,1,1973/0411,328.55,328.53,328.75
1973,2,1973/126,329.56,328.92,329.57
1973,3,1973/2027,330.3,328.95,330.47
1973,4,1973/2877,331.5,329.07,331.76
1973,5,1973/3699,332.48,329.55,332.41
1973,6,1973/4548,332.07,329.85,331.85
1973,7,1973/537,330.87,330.14,330.48
1973,8,1973/6219,329.31,330.62,328.54
1973,9,1973/7068,327.51,330.53,326.93
1973,10,1973/789,327.18,330.32,326.89
1973,11,1973/874,328.16,330.14,328.09
1973,12,1973/9562,328.64,329.46,329.26
1974,1,1974/0411,329.35,329.33,330.12
1974,2,1974/126,330.71,330.07,330.76
1974,3,1974/2027,331.48,330.13,331.51
1974,4,1974/2877,332.65,330.2,332.63
1974,5,1974/3699,333.09,330.14,333.15
1974,6,1974/4548,332.25,330.02,332.47
1974,7,1974/537,331.18,330.45,331
1974,8,1974/6219,329.39,330.71,329
1974,9,1974/7068,327.43,330.46,327.36
1974,10,1974/789,327.37,330.52,327.32
1974,11,1974/874,328.46,330.44,328.55
1974,12,1974/9562,329.57,330.39,329.77
1975,1,1975/0411,330.4,330.38,330.68
1975,2,1975/126,331.4,330.76,331.38
1975,3,1975/2027,332.04,330.68,332.19
1975,4,1975/2877,333.31,330.86,333.38
1975,5,1975/3699,333.97,331.02,333.95
1975,6,1975/4548,333.6,331.36,333.32
1975,7,1975/537,331.9,331.17,331.9
1975,8,1975/6219,330.06,331.38,329.94
1975,9,1975/7068,328.56,331.6,328.33
1975,10,1975/789,328.34,331.5,328.33
1975,11,1975/874,329.49,331.48,329.59
1975,12,1975/9562,330.76,331.59,330.83
1976,1,1976/041,331.75,331.73,331.75
1976,2,1976/1257,332.56,331.92,332.45
1976,3,1976/2049,333.5,332.11,333.28
1976,4,1976/2896,334.58,332.1,334.45
1976,5,1976/3716,334.88,331.92,334.98
1976,6,1976/4563,334.34,332.11,334.31
1976,7,1976/5383,333.05,332.34,332.87
1976,8,1976/623,330.94,332.29,330.89
1976,9,1976/7077,329.3,332.37,329.3
1976,10,1976/7896,328.94,332.1,329.34
1976,11,1976/8743,330.31,332.3,330.65
1976,12,1976/9563,331.68,332.51,331.95
1977,1,1977/0411,332.93,332.91,332.96
1977,2,1977/126,333.42,332.77,333.76
1977,3,1977/2027,334.7,333.33,334.65
1977,4,1977/2877,336.07,333.6,335.94
1977,5,1977/3699,336.75,333.77,336.61
1977,6,1977/4548,336.27,334.01,336.05
1977,7,1977/537,334.92,334.18,334.69
1977,8,1977/6219,332.75,334.08,332.79
1977,9,1977/7068,331.59,334.65,331.23
1977,10,1977/789,331.16,334.34,331.29
1977,11,1977/874,332.4,334.41,332.62
1977,12,1977/9562,333.85,334.68,333.92
1978,1,1978/0411,334.97,334.95,334.91
1978,2,1978/126,335.38,334.74,335.67
1978,3,1978/2027,336.64,335.27,336.52
1978,4,1978/2877,337.76,335.28,337.75
1978,5,1978/3699,338.01,335.03,338.35
1978,6,1978/4548,337.89,335.63,337.73
1978,7,1978/537,336.54,335.8,336.31
1978,8,1978/6219,334.68,336.02,334.33
1978,9,1978/7068,332.76,335.83,332.7
1978,10,1978/789,332.55,335.74,332.71
1978,11,1978/874,333.92,335.93,333.99
1978,12,1978/9562,334.95,335.78,335.26
1979,1,1979/0411,336.23,336.21,336.22
1979,2,1979/126,336.76,336.11,336.96
1979,3,1979/2027,337.96,336.58,337.8
1979,4,1979/2877,338.89,336.4,339.04
1979,5,1979/3699,339.47,336.48,339.65
1979,6,1979/4548,339.29,337.02,339.05
1979,7,1979/537,337.73,336.99,337.64
1979,8,1979/6219,336.08,337.43,335.69
1979,9,1979/7068,333.92,337,334.11
1979,10,1979/789,333.86,337.07,334.17
1979,11,1979/874,335.29,337.31,335.52
1979,12,1979/9562,336.73,337.57,336.86
1980,1,1980/041,338.01,338,337.88
1980,2,1980/1257,338.36,337.71,338.68
1980,3,1980/2049,340.07,338.67,339.6
1980,4,1980/2896,340.77,338.25,340.87
1980,5,1980/3716,341.47,338.46,341.48
1980,6,1980/4563,341.17,338.91,340.87
1980,7,1980/5383,339.56,338.84,339.45
1980,8,1980/623,337.6,338.97,337.49
1980,9,1980/7077,335.88,338.99,335.9
1980,10,1980/7896,336.02,339.23,335.93
1980,11,1980/8743,337.1,339.12,337.24
1980,12,1980/9563,338.21,339.05,338.52
1981,1,1981/0411,339.24,339.22,339.47
1981,2,1981/126,340.48,339.82,340.21
1981,3,1981/2027,341.38,339.99,341.04
1981,4,1981/2877,342.51,340,342.24
1981,5,1981/3699,342.91,339.89,342.82
1981,6,1981/4548,342.25,339.96,342.15
1981,7,1981/537,340.49,339.74,340.69
1981,8,1981/6219,338.43,339.78,338.67
1981,9,1981/7068,336.69,339.8,337.03
1981,10,1981/789,336.86,340.08,337.04
1981,11,1981/874,338.36,340.4,338.36
1981,12,1981/9562,339.61,340.45,339.66
1982,1,1982/0411,340.75,340.73,340.63
1982,2,1982/126,341.61,340.95,341.37
1982,3,1982/2027,342.7,341.31,342.2
1982,4,1982/2877,343.57,341.05,343.41
1982,5,1982/3699,344.14,341.11,343.99
1982,6,1982/4548,343.35,341.05,343.31
1982,7,1982/537,342.06,341.31,341.83
1982,8,1982/6219,339.81,341.17,339.8
1982,9,1982/7068,337.98,341.1,338.14
1982,10,1982/789,337.86,341.1,338.14
1982,11,1982/874,339.26,341.31,339.46
1982,12,1982/9562,340.49,341.33,340.78
1983,1,1983/0411,341.38,341.36,341.8
1983,2,1983/126,342.52,341.86,342.61
1983,3,1983/2027,343.1,341.7,343.52
1983,4,1983/2877,344.94,342.42,344.84
1983,5,1983/3699,345.76,342.72,345.53
1983,6,1983/4548,345.32,343.01,344.97
1983,7,1983/537,343.98,343.23,343.59
1983,8,1983/6219,342.38,343.74,341.64
1983,9,1983/7068,339.87,342.99,340.05
1983,10,1983/789,339.99,343.24,340.1
1983,11,1983/874,341.15,343.2,341.46
1983,12,1983/9562,342.99,343.84,342.79
1984,1,1984/041,343.7,343.68,343.79
1984,2,1984/1257,344.5,343.84,344.56
1984,3,1984/2049,345.28,343.85,345.46
1984,4,1984/2896,347.07,344.51,346.72
1984,5,1984/3716,347.43,344.38,347.31
1984,6,1984/4563,346.8,344.5,346.65
1984,7,1984/5383,345.39,344.67,345.2
1984,8,1984/623,343.28,344.67,343.19
1984,9,1984/7077,341.07,344.22,341.57
1984,10,1984/7896,341.35,344.6,341.61
1984,11,1984/8743,342.98,345.03,342.96
1984,12,1984/9563,344.22,345.07,344.28
1985,1,1985/0411,344.97,344.95,345.28
1985,2,1985/126,345.99,345.33,346.06
1985,3,1985/2027,347.43,346.02,346.93
1985,4,1985/2877,348.35,345.8,348.18
1985,5,1985/3699,348.93,345.87,348.79
1985,6,1985/4548,348.25,345.93,348.13
1985,7,1985/537,346.56,345.8,346.65
1985,8,1985/6219,344.68,346.04,344.61
1985,9,1985/7068,343.09,346.24,342.93
1985,10,1985/789,342.8,346.07,342.93
1985,11,1985/874,344.24,346.3,344.24
1985,12,1985/9562,345.56,346.41,345.53
1986,1,1986/0411,346.3,346.27,346.5
1986,2,1986/126,346.95,346.29,347.25
1986,3,1986/2027,347.85,346.44,348.11
1986,4,1986/2877,349.55,347,349.37
1986,5,1986/3699,350.21,347.14,350
1986,6,1986/4548,349.55,347.22,349.37
1986,7,1986/537,347.94,347.18,347.91
1986,8,1986/6219,345.9,347.27,345.9
1986,9,1986/7068,344.85,348.01,344.26
1986,10,1986/789,344.17,347.45,344.29
1986,11,1986/874,345.66,347.73,345.64
1986,12,1986/9562,346.9,347.76,346.98
1987,1,1987/0411,348.02,348,348
1987,2,1987/126,348.47,347.8,348.81
1987,3,1987/2027,349.41,348,349.71
1987,4,1987/2877,350.99,348.43,351.04
1987,5,1987/3699,351.85,348.76,351.73
1987,6,1987/4548,351.26,348.92,351.17
1987,7,1987/537,349.51,348.75,349.79
1987,8,1987/6219,348.1,349.48,347.86
1987,9,1987/7068,346.45,349.62,346.31
1987,10,1987/789,346.36,349.66,346.43
1987,11,1987/874,347.81,349.89,347.88
